ts1;f0_l1;f0_l2;f0_l3;f1;f2;f3;f4_l1;f4_l2;f4_l3;f5_l1;f5_l2;m1;m2;m3
15.12.2018;2018;12;15;Wilbur;yes;metropolis;Germany;BadWurt;Freiburg;stationary;pen;354;23,95;2,82
14.12.2018;2018;12;14;Wilbur;no;smartpoint;Germany;Berlin;Berlin;household;wipes;971;57,05;7,6
22.10.2018;2018;10;22;Greg;yes;thebarn;Germany;Bremen;Bremen;stationary;water colours;142;21,01;3,75
12.11.2018;2018;11;12;Beth;no;care4you;Germany;Saxony;Dresden;stationary;marker;602;19,26;9,43
24.11.2018;2018;11;24;Harry;no;metropolis;Germany;Bavaria;Nuremberg;household;towls;566;92,51;1,93
05.11.2018;2018;11;5;Harry;yes;thebarn;Germany;Bavaria;Munich;stationary;pencil;872;87,97;6,55
22.12.2018;2018;12;22;Susan;no;dealhouse;Germany;Hessia;Frankfurt;appliances;mixer;34;99,6;1,44
11.11.2018;2018;11;11;Beth;yes;care4you;Germany;Bavaria;Munich;appliances;vaccum cleaner;881;58,14;7,64
22.11.2018;2018;11;22;Harry;yes;care4you;Germany;Hamburg;Hamburg;appliances;mixer;372;15,88;7,62
17.12.2018;2018;12;17;Beth;yes;smartpoint;Germany;Hamburg;Hamburg;household;towls;270;28,25;0,94
16.10.2018;2018;10;16;Wilbur;yes;care4you;Germany;Bavaria;Nuremberg;household;towls;862;79;0,91
07.12.2018;2018;12;7;Wilbur;no;smartpoint;Germany;Bremen;Bremen;household;waste bags;484;89,48;4,79
29.10.2018;2018;10;29;Susan;yes;smartpoint;Germany;Berlin;Berlin;stationary;water colours;404;60,02;2,19
21.11.2018;2018;11;21;Greg;yes;dealhouse;Germany;BadWurt;Karlsruhe;appliances;micro wave oven;896;60,01;10
15.10.2018;2018;10;15;Lewis;no;dealhouse;Germany;BadWurt;Stuttgart;appliances;vaccum cleaner;585;14,16;9,52
17.11.2018;2018;11;17;Beth;yes;thebarn;Germany;Bremen;Bremen;stationary;ball-pen;552;74,24;0,88
06.10.2018;2018;10;6;Susan;yes;smartpoint;Germany;NRW;Cologne;stationary;marker;742;44,74;5,51
25.11.2018;2018;11;25;Lewis;yes;dealhouse;Germany;Hamburg;Hamburg;stationary;water colours;493;38,12;8,74
28.11.2018;2018;11;28;Greg;no;dealhouse;Germany;Saxony;Leipzig;household;gloves;194;13,43;0,4
09.12.2018;2018;12;9;Harry;no;dealhouse;Germany;BadWurt;Stuttgart;household;wipes;749;18,52;1,83
15.12.2018;2018;12;15;Harry;yes;smartpoint;Germany;Bavaria;Munich;appliances;vaccum cleaner;935;81,07;2,01
20.10.2018;2018;10;20;Greg;yes;smartpoint;Germany;Bavaria;Augsburg;household;waste bags;360;51,18;1,94
14.12.2018;2018;12;14;Susan;no;metropolis;Germany;NRW;Düsseldorf;appliances;micro wave oven;757;32,99;7,35
23.10.2018;2018;10;23;Greg;no;smartpoint;Germany;NRW;Dortmund;appliances;micro wave oven;803;37,74;9,17
30.12.2018;2018;12;30;Darma;yes;metropolis;Germany;BadWurt;Karlsruhe;stationary;pencil;139;17,49;0,86
09.10.2018;2018;10;9;Beth;no;smartpoint;Germany;BadWurt;Freiburg;stationary;marker;555;51,29;3,05
31.12.2018;2018;12;31;Ina;yes;smartpoint;Germany;NRW;Aachen;stationary;water colours;341;95,11;0,02
04.12.2018;2018;12;4;Harry;yes;thebarn;Germany;NRW;Cologne;stationary;water colours;324;32,39;7,06
24.10.2018;2018;10;24;Susan;yes;care4you;Germany;Bremen;Bremen;appliances;micro wave oven;220;94,9;7,49
25.11.2018;2018;11;25;Ina;no;dealhouse;Germany;NRW;Dortmund;stationary;marker;101;3,31;0,26
25.11.2018;2018;11;25;Lewis;no;smartpoint;Germany;BadWurt;Karlsruhe;household;waste bags;729;40,4;8,79
14.10.2018;2018;10;14;Harry;no;care4you;Germany;NRW;Aachen;stationary;water colours;910;40,23;0,84
01.11.2018;2018;11;1;Susan;yes;metropolis;Germany;Hessia;Frankfurt;appliances;micro wave oven;746;41,5;7,91
09.12.2018;2018;12;9;Wilbur;yes;dealhouse;Germany;NRW;Cologne;stationary;pencil;843;93,03;6,34
11.12.2018;2018;12;11;Susan;yes;metropolis;Germany;BadWurt;Stuttgart;stationary;ball-pen;130;96,83;2,62
18.12.2018;2018;12;18;Wilbur;no;smartpoint;Germany;Bremen;Bremen;appliances;mixer;229;46,6;0,21
16.11.2018;2018;11;16;Ina;no;dealhouse;Germany;BadWurt;Stuttgart;appliances;mixer;573;69,43;5,75
19.11.2018;2018;11;19;Ina;no;metropolis;Germany;Bavaria;Augsburg;stationary;water colours;443;42,83;6,47
15.10.2018;2018;10;15;Lewis;yes;smartpoint;Germany;Bavaria;Munich;stationary;marker;643;30,16;8,32
24.10.2018;2018;10;24;Ina;no;care4you;Germany;Bavaria;Augsburg;appliances;mixer;265;24,25;1,21
18.10.2018;2018;10;18;Darma;no;thebarn;Germany;Saxony;Dresden;household;gloves;367;61,13;0,15
13.10.2018;2018;10;13;Greg;no;metropolis;Germany;NRW;Dortmund;appliances;micro wave oven;319;60,22;1,11
03.12.2018;2018;12;3;Darma;no;dealhouse;Germany;Hessia;Frankfurt;stationary;ball-pen;30;55,13;4,67
08.10.2018;2018;10;8;Darma;no;thebarn;Germany;Berlin;Berlin;appliances;vaccum cleaner;630;19,12;2,93
23.12.2018;2018;12;23;Wilbur;no;metropolis;Germany;NRW;Essen;stationary;pen;737;89,45;3,57
06.12.2018;2018;12;6;Harry;no;metropolis;Germany;Bavaria;Munich;appliances;mixer;889;58,07;4,51
29.10.2018;2018;10;29;Beth;yes;care4you;Germany;Bavaria;Munich;appliances;micro wave oven;405;30,77;7,36
11.11.2018;2018;11;11;Susan;no;care4you;Germany;NRW;Essen;stationary;pencil;691;31,85;6,4
26.10.2018;2018;10;26;Susan;no;thebarn;Germany;Berlin;Berlin;stationary;pen;682;14,16;6,33
17.11.2018;2018;11;17;Ina;no;care4you;Germany;NRW;Aachen;household;wipes;147;69,77;5,04
09.12.2018;2018;12;9;Lewis;no;metropolis;Germany;Saxony;Halle;stationary;marker;953;70,66;2,41
10.11.2018;2018;11;10;Ina;no;care4you;Germany;Hessia;Frankfurt;appliances;micro wave oven;37;32,37;9,59
31.10.2018;2018;10;31;Beth;yes;care4you;Germany;Hessia;Frankfurt;household;wipes;493;42,42;3,86
10.11.2018;2018;11;10;Lewis;yes;dealhouse;Germany;BadWurt;Stuttgart;stationary;water colours;162;74,97;5,83
04.11.2018;2018;11;4;Beth;yes;dealhouse;Germany;NRW;Dortmund;stationary;ball-pen;80;59,86;3,17
17.12.2018;2018;12;17;Harry;no;dealhouse;Germany;Berlin;Berlin;stationary;ball-pen;262;15,57;6,26
17.10.2018;2018;10;17;Ina;yes;smartpoint;Germany;NRW;Essen;household;waste bags;251;79,76;2,94
23.12.2018;2018;12;23;Darma;no;smartpoint;Germany;Berlin;Berlin;household;gloves;114;17,71;3,3
17.11.2018;2018;11;17;Ina;yes;dealhouse;Germany;NRW;Cologne;stationary;water colours;772;47,43;7,86
16.11.2018;2018;11;16;Darma;no;thebarn;Germany;NRW;Düsseldorf;appliances;micro wave oven;756;54,6;1,16
07.11.2018;2018;11;7;Lewis;no;metropolis;Germany;Bremen;Bremen;household;wipes;612;19,66;4,31
26.10.2018;2018;10;26;Harry;no;care4you;Germany;Bremen;Bremen;stationary;water colours;347;84,48;3,08
