SEX,,M,M,M,M,M,F,F,F,F,F
TIME,,2013,2014,2015,2016,2017,2013,2014,2015,2016,2017
EDU_LEVEL,CTRY,,,,,,,,,,
ED0,BE,1.107,1.113,1.164,1.197,1.181,32.546,33.352,34.090,34.429,34.709
ED0,BG,43,44,55,47,:,18.466,18.725,18.927,18.810,:
ED0,CZ,123,103,112,125,:,25.656,26.778,27.512,27.640,:
ED0,DK,:,:,:,:,:,:,:,:,:,:
ED0,DE,12.697,15.002,16.902,18.492,21.479,410.839,434.830,452.549,466.896,484.281
ED0,EE,39,45,57,53,52,7.852,8.226,8.439,8.484,8.308
ED0,IE,:,:,182,182,:,:,:,15.820,15.820,:
ED0,EL,:,:,:,:,:,:,:,:,:,:
ED0,ES,7.574,8.637,8.476,8.478,8.245,150.147,145.175,144.086,143.073,142.937
ED0,FR,21.350,21.235,9.810,12.864,:,104.601,104.741,117.222,106.684,:
ED0,HR,101,108,106,99,153,10.244,10.506,10.834,11.172,12.003
ED0,IT,2.679,:,1.351,1.484,:,130.039,:,130.571,131.396,:
ED0,CY,13,12,43,20,:,1.396,1.445,2.492,2.130,:
ED0,LV,29,29,29,31,:,5.767,7.223,7.503,7.619,:
ED0,LT,70,64,64,86,74,12.387,12.547,12.846,13.442,13.006
ED0,LU,56,59,70,72,:,1.634,1.565,1.772,1.619,:
ED0,HU,:,:,18,125,:,:,:,26.462,26.623,:
ED0,MT,4,2,2,4,5,679,674,730,780,778
ED0,NL,4.557,4.343,4.265,4.057,:,29.211,28.685,28.737,28.434,:
ED0,AT,318,350,402,429,409,24.871,25.521,27.075,28.799,28.648
ED0,PL,1.459,1.601,1.861,2.046,:,79.675,85.367,89.163,90.310,:
ED0,PT,:,:,:,:,:,:,:,:,:,:
ED0,RO,:,:,126,144,:,:,:,35.479,34.940,:
ED0,SI,213,229,248,250,:,10.240,10.329,10.534,10.651,:
ED0,SK,42,48,60,116,70,12.208,12.542,12.956,13.294,13.712
ED0,FI,:,:,:,:,:,:,:,:,:,:
ED0,SE,3.963,4.441,4.660,5.135,:,97.756,108.622,106.208,109.515,:
ED0,UK,:,3.140,:,835,:,:,80.646,:,40.984,:
ED0,IS,302,292,314,283,:,4.445,4.582,4.751,4.743,:
ED0,LI,:,:,:,:,:,:,:,:,:,:
ED0,NO,1.815,1.905,1.774,2.024,:,25.142,26.155,23.384,24.854,:
ED0,CH,338,396,427,409,:,12.921,13.753,13.686,14.288,:
ED0,MK,17,19,18,11,:,2.556,2.657,2.790,2.985,:
ED0,RS,:,213,226,252,:,:,16.019,16.301,16.946,:
ED0,TR,:,:,:,:,:,:,:,:,:,:
ED1,BE,12.616,12.589,12.675,12.620,12.757,55.960,56.237,57.006,57.910,59.512
ED1,BG,817,818,794,840,:,13.571,13.778,13.975,14.036,:
ED1,CZ,830,1.960,1.696,1.637,:,25.149,25.379,26.496,27.470,:
ED1,DK,:,13.434,:,:,:,:,30.103,:,:,:
ED1,DE,32.184,30.799,31.092,30.803,30.518,200.862,201.951,204.479,207.558,209.652
ED1,EE,526,572,628,694,719,6.022,6.199,6.421,6.658,6.848
ED1,IE,4.407,4.296,4.370,4.727,:,27.768,28.532,29.243,29.849,:
ED1,EL,20.060,19.852,20.034,19.907,:,46.675,46.699,46.721,49.809,:
ED1,ES,53.140,54.279,54.366,55.181,53.762,167.183,171.787,173.933,177.884,177.921
ED1,FR,38.927,38.563,42.100,38.443,:,190.544,190.085,193.559,190.201,:
ED1,HR,:,:,762,781,815,:,:,11.087,11.252,11.350
ED1,IT,9.650,9.768,9.803,10.501,:,228.085,227.446,227.680,244.071,:
ED1,CY,673,645,794,762,:,3.304,3.322,3.719,3.835,:
ED1,LV,685,741,755,764,:,9.536,9.597,9.782,9.855,:
ED1,LT,253,246,237,241,274,8.389,8.195,8.164,8.089,8.151
ED1,LU,1.040,1.106,1.026,1.058,:,3.290,3.232,3.221,3.353,:
ED1,HU,1.636,1.066,1.137,1.245,:,35.418,33.889,34.892,35.387,:
ED1,MT,244,265,261,294,282,1.458,1.534,1.564,1.639,1.712
ED1,NL,15.420,14.745,14.293,13.528,:,92.019,90.070,89.638,88.115,:
ED1,AT,2.717,2.615,2.608,2.664,2.807,27.849,27.919,28.364,29.270,30.631
ED1,PL,30.976,30.956,32.096,33.012,:,180.262,180.245,187.730,196.478,:
ED1,PT,11.270,10.134,9.834,9.725,:,42.952,40.142,39.521,40.276,:
ED1,RO,6.003,5.795,5.486,5.080,:,44.623,45.062,44.612,43.511,:
ED1,SI,188,204,193,234,:,6.280,6.462,6.643,8.430,:
ED1,SK,1.473,1.403,1.467,1.474,1.426,12.577,12.627,12.715,12.973,13.081
ED1,FI,5.455,5.412,5.290,5.569,:,20.947,20.973,20.860,21.427,:
